
 ⛅️ wrangler 4.71.0 (update available 4.72.0)
─────────────────────────────────────────────
Successfully created tail, expires at 2026-03-11T05:13:40Z
Unknown Event - Ok @ 3/11/2026, 2:52:52 PM
Unknown Event - Ok @ 3/11/2026, 2:52:52 PM
Unknown Event - Ok @ 3/11/2026, 2:52:52 PM
Unknown Event - Ok @ 3/11/2026, 2:52:52 PM
Unknown Event - Ok @ 3/11/2026, 2:52:53 PM
Unknown Event - Ok @ 3/11/2026, 2:52:53 PM
Unknown Event - Ok @ 3/11/2026, 2:52:53 PM
Unknown Event - Ok @ 3/11/2026, 2:52:53 PM
Unknown Event - Ok @ 3/11/2026, 2:52:54 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:52:54 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
Unknown Event - Ok @ 3/11/2026, 2:52:54 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:52:55 PM
Unknown Event - Ok @ 3/11/2026, 2:52:55 PM
Unknown Event - Ok @ 3/11/2026, 2:52:55 PM
Unknown Event - Ok @ 3/11/2026, 2:52:55 PM
Unknown Event - Ok @ 3/11/2026, 2:52:55 PM
Unknown Event - Ok @ 3/11/2026, 2:52:56 PM
Unknown Event - Ok @ 3/11/2026, 2:52:56 PM
Unknown Event - Ok @ 3/11/2026, 2:52:56 PM
Unknown Event - Ok @ 3/11/2026, 2:52:56 PM
Unknown Event - Ok @ 3/11/2026, 2:52:57 PM
Unknown Event - Ok @ 3/11/2026, 2:52:57 PM
Unknown Event - Ok @ 3/11/2026, 2:52:57 PM
Unknown Event - Ok @ 3/11/2026, 2:52:57 PM
Unknown Event - Ok @ 3/11/2026, 2:52:58 PM
Unknown Event - Ok @ 3/11/2026, 2:52:58 PM
Unknown Event - Ok @ 3/11/2026, 2:52:58 PM
Unknown Event - Ok @ 3/11/2026, 2:52:59 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:52:59 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:52:59 PM
Unknown Event - Ok @ 3/11/2026, 2:52:59 PM
Unknown Event - Ok @ 3/11/2026, 2:53:00 PM
Unknown Event - Ok @ 3/11/2026, 2:53:00 PM
Unknown Event - Ok @ 3/11/2026, 2:53:00 PM
Unknown Event - Ok @ 3/11/2026, 2:53:00 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:53:01 PM
Unknown Event - Ok @ 3/11/2026, 2:53:01 PM
Unknown Event - Ok @ 3/11/2026, 2:53:01 PM
Unknown Event - Ok @ 3/11/2026, 2:53:02 PM
Unknown Event - Ok @ 3/11/2026, 2:53:02 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] AgentAudioDone
Unknown Event - Ok @ 3/11/2026, 2:53:02 PM
Unknown Event - Ok @ 3/11/2026, 2:53:02 PM
Unknown Event - Ok @ 3/11/2026, 2:53:02 PM
Unknown Event - Ok @ 3/11/2026, 2:53:03 PM
Unknown Event - Ok @ 3/11/2026, 2:53:03 PM
Unknown Event - Ok @ 3/11/2026, 2:53:03 PM
Unknown Event - Ok @ 3/11/2026, 2:53:03 PM
Unknown Event - Ok @ 3/11/2026, 2:53:04 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:53:04 PM
Unknown Event - Ok @ 3/11/2026, 2:53:04 PM
Unknown Event - Ok @ 3/11/2026, 2:53:04 PM
Unknown Event - Ok @ 3/11/2026, 2:53:05 PM
Unknown Event - Ok @ 3/11/2026, 2:53:05 PM
Unknown Event - Ok @ 3/11/2026, 2:53:05 PM
Unknown Event - Ok @ 3/11/2026, 2:53:05 PM
Unknown Event - Ok @ 3/11/2026, 2:53:06 PM
Unknown Event - Ok @ 3/11/2026, 2:53:06 PM
Unknown Event - Ok @ 3/11/2026, 2:53:06 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
Unknown Event - Ok @ 3/11/2026, 2:53:07 PM
Unknown Event - Ok @ 3/11/2026, 2:53:07 PM
Unknown Event - Ok @ 3/11/2026, 2:53:07 PM
Unknown Event - Ok @ 3/11/2026, 2:53:07 PM
Unknown Event - Ok @ 3/11/2026, 2:53:07 PM
Unknown Event - Ok @ 3/11/2026, 2:53:08 PM
Unknown Event - Ok @ 3/11/2026, 2:53:08 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:53:08 PM
Unknown Event - Ok @ 3/11/2026, 2:53:08 PM
Unknown Event - Ok @ 3/11/2026, 2:53:09 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:53:09 PM
Unknown Event - Ok @ 3/11/2026, 2:53:09 PM
Unknown Event - Ok @ 3/11/2026, 2:53:10 PM
Unknown Event - Ok @ 3/11/2026, 2:53:10 PM
Unknown Event - Ok @ 3/11/2026, 2:53:10 PM
Unknown Event - Ok @ 3/11/2026, 2:53:10 PM
Unknown Event - Ok @ 3/11/2026, 2:53:11 PM
Unknown Event - Ok @ 3/11/2026, 2:53:11 PM
Unknown Event - Ok @ 3/11/2026, 2:53:11 PM
Unknown Event - Ok @ 3/11/2026, 2:53:11 PM
Unknown Event - Ok @ 3/11/2026, 2:53:12 PM
Unknown Event - Ok @ 3/11/2026, 2:53:12 PM
Unknown Event - Ok @ 3/11/2026, 2:53:12 PM
Unknown Event - Ok @ 3/11/2026, 2:53:12 PM
Unknown Event - Ok @ 3/11/2026, 2:53:13 PM
Unknown Event - Ok @ 3/11/2026, 2:53:13 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:53:13 PM
Unknown Event - Ok @ 3/11/2026, 2:53:14 PM
Unknown Event - Ok @ 3/11/2026, 2:53:14 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:53:14 PM
Unknown Event - Ok @ 3/11/2026, 2:53:14 PM
Unknown Event - Ok @ 3/11/2026, 2:53:14 PM
Unknown Event - Ok @ 3/11/2026, 2:53:15 PM
Unknown Event - Ok @ 3/11/2026, 2:53:15 PM
Unknown Event - Ok @ 3/11/2026, 2:53:15 PM
Unknown Event - Ok @ 3/11/2026, 2:53:15 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:53:16 PM
Unknown Event - Ok @ 3/11/2026, 2:53:16 PM
Unknown Event - Ok @ 3/11/2026, 2:53:16 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] AgentAudioDone
Unknown Event - Ok @ 3/11/2026, 2:53:17 PM
Unknown Event - Ok @ 3/11/2026, 2:53:17 PM
Unknown Event - Ok @ 3/11/2026, 2:53:17 PM
Unknown Event - Ok @ 3/11/2026, 2:53:17 PM
Unknown Event - Ok @ 3/11/2026, 2:53:17 PM
Unknown Event - Ok @ 3/11/2026, 2:53:18 PM
Unknown Event - Ok @ 3/11/2026, 2:53:18 PM
Unknown Event - Ok @ 3/11/2026, 2:53:18 PM
Unknown Event - Ok @ 3/11/2026, 2:53:18 PM
Unknown Event - Ok @ 3/11/2026, 2:53:19 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:53:19 PM
Unknown Event - Ok @ 3/11/2026, 2:53:19 PM
Unknown Event - Ok @ 3/11/2026, 2:53:20 PM
Unknown Event - Ok @ 3/11/2026, 2:53:20 PM
Unknown Event - Ok @ 3/11/2026, 2:53:20 PM
Unknown Event - Ok @ 3/11/2026, 2:53:20 PM
Unknown Event - Ok @ 3/11/2026, 2:53:21 PM
Unknown Event - Ok @ 3/11/2026, 2:53:21 PM
Unknown Event - Ok @ 3/11/2026, 2:53:21 PM
Unknown Event - Ok @ 3/11/2026, 2:53:21 PM
Unknown Event - Ok @ 3/11/2026, 2:53:22 PM
Unknown Event - Ok @ 3/11/2026, 2:53:22 PM
Unknown Event - Ok @ 3/11/2026, 2:53:22 PM
Unknown Event - Ok @ 3/11/2026, 2:53:22 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
Unknown Event - Ok @ 3/11/2026, 2:53:23 PM
Unknown Event - Ok @ 3/11/2026, 2:53:23 PM
Unknown Event - Ok @ 3/11/2026, 2:53:23 PM
Unknown Event - Ok @ 3/11/2026, 2:53:23 PM
Unknown Event - Ok @ 3/11/2026, 2:53:24 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:53:24 PM
Unknown Event - Ok @ 3/11/2026, 2:53:24 PM
Unknown Event - Ok @ 3/11/2026, 2:53:24 PM
Unknown Event - Ok @ 3/11/2026, 2:53:25 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:53:25 PM
Unknown Event - Ok @ 3/11/2026, 2:53:25 PM
Unknown Event - Ok @ 3/11/2026, 2:53:25 PM
Unknown Event - Ok @ 3/11/2026, 2:53:26 PM
Unknown Event - Ok @ 3/11/2026, 2:53:26 PM
Unknown Event - Ok @ 3/11/2026, 2:53:26 PM
Unknown Event - Ok @ 3/11/2026, 2:53:26 PM
Unknown Event - Ok @ 3/11/2026, 2:53:27 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
Unknown Event - Ok @ 3/11/2026, 2:53:27 PM
Unknown Event - Ok @ 3/11/2026, 2:53:27 PM
Unknown Event - Ok @ 3/11/2026, 2:53:27 PM
Unknown Event - Ok @ 3/11/2026, 2:53:28 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:53:28 PM
Unknown Event - Ok @ 3/11/2026, 2:53:28 PM
Unknown Event - Ok @ 3/11/2026, 2:53:28 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
Unknown Event - Ok @ 3/11/2026, 2:53:29 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:53:29 PM
Unknown Event - Ok @ 3/11/2026, 2:53:29 PM
Unknown Event - Ok @ 3/11/2026, 2:53:29 PM
Unknown Event - Ok @ 3/11/2026, 2:53:30 PM
Unknown Event - Ok @ 3/11/2026, 2:53:30 PM
Unknown Event - Ok @ 3/11/2026, 2:53:30 PM
Unknown Event - Ok @ 3/11/2026, 2:53:31 PM
Unknown Event - Ok @ 3/11/2026, 2:53:31 PM
Unknown Event - Ok @ 3/11/2026, 2:53:31 PM
Unknown Event - Ok @ 3/11/2026, 2:53:31 PM
Unknown Event - Ok @ 3/11/2026, 2:53:32 PM
Unknown Event - Ok @ 3/11/2026, 2:53:32 PM
Unknown Event - Ok @ 3/11/2026, 2:53:32 PM
Unknown Event - Ok @ 3/11/2026, 2:53:32 PM
Unknown Event - Ok @ 3/11/2026, 2:53:33 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:53:33 PM
Unknown Event - Ok @ 3/11/2026, 2:53:33 PM
Unknown Event - Ok @ 3/11/2026, 2:53:33 PM
Unknown Event - Ok @ 3/11/2026, 2:53:34 PM
Unknown Event - Ok @ 3/11/2026, 2:53:34 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:53:34 PM
Unknown Event - Ok @ 3/11/2026, 2:53:34 PM
Unknown Event - Ok @ 3/11/2026, 2:53:35 PM
Unknown Event - Ok @ 3/11/2026, 2:53:35 PM
Unknown Event - Ok @ 3/11/2026, 2:53:35 PM
Unknown Event - Ok @ 3/11/2026, 2:53:35 PM
Unknown Event - Ok @ 3/11/2026, 2:53:36 PM
Unknown Event - Ok @ 3/11/2026, 2:53:36 PM
Unknown Event - Ok @ 3/11/2026, 2:53:36 PM
Unknown Event - Ok @ 3/11/2026, 2:53:36 PM
Unknown Event - Ok @ 3/11/2026, 2:53:37 PM
Unknown Event - Ok @ 3/11/2026, 2:53:37 PM
Unknown Event - Ok @ 3/11/2026, 2:53:37 PM
Unknown Event - Ok @ 3/11/2026, 2:53:37 PM
Unknown Event - Ok @ 3/11/2026, 2:53:38 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] Warning
  (log) [BellaV4 3.0.1-v6] [DG-WARN] [+390383ms] {"type":"Warning","description":"We have now waited 5 seconds for think response.","code":"SLOW_THINK_REQUEST"}
Unknown Event - Ok @ 3/11/2026, 2:53:38 PM
Unknown Event - Ok @ 3/11/2026, 2:53:38 PM
Unknown Event - Ok @ 3/11/2026, 2:53:38 PM
Unknown Event - Ok @ 3/11/2026, 2:53:39 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:53:39 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:53:39 PM
Unknown Event - Ok @ 3/11/2026, 2:53:40 PM
Unknown Event - Ok @ 3/11/2026, 2:53:40 PM
Unknown Event - Ok @ 3/11/2026, 2:53:40 PM
Unknown Event - Ok @ 3/11/2026, 2:53:40 PM
Unknown Event - Ok @ 3/11/2026, 2:53:41 PM
Unknown Event - Ok @ 3/11/2026, 2:53:41 PM
Unknown Event - Ok @ 3/11/2026, 2:53:41 PM
Unknown Event - Ok @ 3/11/2026, 2:53:41 PM
Unknown Event - Ok @ 3/11/2026, 2:53:42 PM
Unknown Event - Ok @ 3/11/2026, 2:53:42 PM
Unknown Event - Ok @ 3/11/2026, 2:53:42 PM
Unknown Event - Ok @ 3/11/2026, 2:53:42 PM
Unknown Event - Ok @ 3/11/2026, 2:53:43 PM
Unknown Event - Ok @ 3/11/2026, 2:53:43 PM
Unknown Event - Ok @ 3/11/2026, 2:53:43 PM
Unknown Event - Ok @ 3/11/2026, 2:53:43 PM
Unknown Event - Ok @ 3/11/2026, 2:53:44 PM
Unknown Event - Ok @ 3/11/2026, 2:53:44 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:53:44 PM
Unknown Event - Ok @ 3/11/2026, 2:53:44 PM
Unknown Event - Ok @ 3/11/2026, 2:53:45 PM
Unknown Event - Ok @ 3/11/2026, 2:53:45 PM
Unknown Event - Ok @ 3/11/2026, 2:53:45 PM
Unknown Event - Ok @ 3/11/2026, 2:53:45 PM
Unknown Event - Ok @ 3/11/2026, 2:53:46 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] AgentAudioDone
Unknown Event - Ok @ 3/11/2026, 2:53:46 PM
Unknown Event - Ok @ 3/11/2026, 2:53:46 PM
Unknown Event - Ok @ 3/11/2026, 2:53:46 PM
Unknown Event - Ok @ 3/11/2026, 2:53:47 PM
Unknown Event - Ok @ 3/11/2026, 2:53:47 PM
Unknown Event - Ok @ 3/11/2026, 2:53:47 PM
Unknown Event - Ok @ 3/11/2026, 2:53:47 PM
Unknown Event - Ok @ 3/11/2026, 2:53:48 PM
Unknown Event - Ok @ 3/11/2026, 2:53:48 PM
Unknown Event - Ok @ 3/11/2026, 2:53:48 PM
Unknown Event - Ok @ 3/11/2026, 2:53:48 PM
Unknown Event - Ok @ 3/11/2026, 2:53:49 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:53:49 PM
Unknown Event - Ok @ 3/11/2026, 2:53:49 PM
Unknown Event - Ok @ 3/11/2026, 2:53:49 PM
Unknown Event - Ok @ 3/11/2026, 2:53:50 PM
Unknown Event - Ok @ 3/11/2026, 2:53:50 PM
Unknown Event - Ok @ 3/11/2026, 2:53:50 PM
Unknown Event - Ok @ 3/11/2026, 2:53:50 PM
Unknown Event - Ok @ 3/11/2026, 2:53:51 PM
Unknown Event - Ok @ 3/11/2026, 2:53:51 PM
Unknown Event - Ok @ 3/11/2026, 2:53:51 PM
Unknown Event - Ok @ 3/11/2026, 2:53:51 PM
Unknown Event - Ok @ 3/11/2026, 2:53:52 PM
Unknown Event - Ok @ 3/11/2026, 2:53:52 PM
Unknown Event - Ok @ 3/11/2026, 2:53:52 PM
Unknown Event - Ok @ 3/11/2026, 2:53:53 PM
Unknown Event - Ok @ 3/11/2026, 2:53:53 PM
Unknown Event - Ok @ 3/11/2026, 2:53:53 PM
Unknown Event - Ok @ 3/11/2026, 2:53:53 PM
Unknown Event - Ok @ 3/11/2026, 2:53:54 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
Unknown Event - Ok @ 3/11/2026, 2:53:54 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:53:54 PM
Unknown Event - Ok @ 3/11/2026, 2:53:54 PM
Unknown Event - Ok @ 3/11/2026, 2:53:55 PM
Unknown Event - Ok @ 3/11/2026, 2:53:55 PM
Unknown Event - Ok @ 3/11/2026, 2:53:55 PM
Unknown Event - Ok @ 3/11/2026, 2:53:55 PM
Unknown Event - Ok @ 3/11/2026, 2:53:56 PM
Unknown Event - Ok @ 3/11/2026, 2:53:56 PM
Unknown Event - Ok @ 3/11/2026, 2:53:56 PM
Unknown Event - Ok @ 3/11/2026, 2:53:56 PM
Unknown Event - Ok @ 3/11/2026, 2:53:57 PM
Unknown Event - Ok @ 3/11/2026, 2:53:57 PM
Unknown Event - Ok @ 3/11/2026, 2:53:57 PM
Unknown Event - Ok @ 3/11/2026, 2:53:57 PM
Unknown Event - Ok @ 3/11/2026, 2:53:58 PM
Unknown Event - Ok @ 3/11/2026, 2:53:58 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:53:58 PM
Unknown Event - Ok @ 3/11/2026, 2:53:58 PM
Unknown Event - Ok @ 3/11/2026, 2:53:59 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:53:59 PM
Unknown Event - Ok @ 3/11/2026, 2:53:59 PM
Unknown Event - Ok @ 3/11/2026, 2:53:59 PM
Unknown Event - Ok @ 3/11/2026, 2:54:00 PM
Unknown Event - Ok @ 3/11/2026, 2:54:00 PM
Unknown Event - Ok @ 3/11/2026, 2:54:00 PM
Unknown Event - Ok @ 3/11/2026, 2:54:00 PM
Unknown Event - Ok @ 3/11/2026, 2:54:01 PM
Unknown Event - Ok @ 3/11/2026, 2:54:01 PM
Unknown Event - Ok @ 3/11/2026, 2:54:01 PM
Unknown Event - Ok @ 3/11/2026, 2:54:01 PM
Unknown Event - Ok @ 3/11/2026, 2:54:02 PM
Unknown Event - Ok @ 3/11/2026, 2:54:02 PM
Unknown Event - Ok @ 3/11/2026, 2:54:02 PM
Unknown Event - Ok @ 3/11/2026, 2:54:02 PM
Unknown Event - Ok @ 3/11/2026, 2:54:03 PM
Unknown Event - Ok @ 3/11/2026, 2:54:03 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] Warning
  (log) [BellaV4 3.0.1-v6] [DG-WARN] [+415720ms] {"type":"Warning","description":"We have now waited 5 seconds for think response.","code":"SLOW_THINK_REQUEST"}
Unknown Event - Ok @ 3/11/2026, 2:54:03 PM
Unknown Event - Ok @ 3/11/2026, 2:54:04 PM
Unknown Event - Ok @ 3/11/2026, 2:54:04 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:54:04 PM
Unknown Event - Ok @ 3/11/2026, 2:54:04 PM
Unknown Event - Ok @ 3/11/2026, 2:54:05 PM
Unknown Event - Ok @ 3/11/2026, 2:54:05 PM
Unknown Event - Ok @ 3/11/2026, 2:54:05 PM
Unknown Event - Ok @ 3/11/2026, 2:54:05 PM
Unknown Event - Ok @ 3/11/2026, 2:54:06 PM
Unknown Event - Ok @ 3/11/2026, 2:54:06 PM
Unknown Event - Ok @ 3/11/2026, 2:54:06 PM
Unknown Event - Ok @ 3/11/2026, 2:54:06 PM
Unknown Event - Ok @ 3/11/2026, 2:54:07 PM
Unknown Event - Ok @ 3/11/2026, 2:54:07 PM
Unknown Event - Ok @ 3/11/2026, 2:54:07 PM
Unknown Event - Ok @ 3/11/2026, 2:54:07 PM
Unknown Event - Ok @ 3/11/2026, 2:54:08 PM
Unknown Event - Ok @ 3/11/2026, 2:54:08 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] Warning
  (log) [BellaV4 3.0.1-v6] [DG-WARN] [+420719ms] {"type":"Warning","description":"We have now waited 10 seconds for think response.","code":"SLOW_THINK_REQUEST"}
Unknown Event - Ok @ 3/11/2026, 2:54:08 PM
Unknown Event - Ok @ 3/11/2026, 2:54:08 PM
Unknown Event - Ok @ 3/11/2026, 2:54:09 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:54:09 PM
Unknown Event - Ok @ 3/11/2026, 2:54:09 PM
Unknown Event - Ok @ 3/11/2026, 2:54:09 PM
Unknown Event - Ok @ 3/11/2026, 2:54:10 PM
Unknown Event - Ok @ 3/11/2026, 2:54:10 PM
Unknown Event - Ok @ 3/11/2026, 2:54:10 PM
Unknown Event - Ok @ 3/11/2026, 2:54:10 PM
Unknown Event - Ok @ 3/11/2026, 2:54:11 PM
Unknown Event - Ok @ 3/11/2026, 2:54:11 PM
Unknown Event - Ok @ 3/11/2026, 2:54:11 PM
Unknown Event - Ok @ 3/11/2026, 2:54:11 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 2:54:12 PM
Unknown Event - Ok @ 3/11/2026, 2:54:12 PM
Unknown Event - Ok @ 3/11/2026, 2:54:12 PM
Unknown Event - Ok @ 3/11/2026, 2:54:13 PM
Unknown Event - Ok @ 3/11/2026, 2:54:13 PM
Unknown Event - Ok @ 3/11/2026, 2:54:13 PM
Unknown Event - Ok @ 3/11/2026, 2:54:13 PM
Unknown Event - Ok @ 3/11/2026, 2:54:14 PM
Unknown Event - Ok @ 3/11/2026, 2:54:14 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:54:14 PM
Unknown Event - Ok @ 3/11/2026, 2:54:14 PM
Unknown Event - Ok @ 3/11/2026, 2:54:15 PM
Unknown Event - Ok @ 3/11/2026, 2:54:15 PM
Unknown Event - Ok @ 3/11/2026, 2:54:15 PM
Unknown Event - Ok @ 3/11/2026, 2:54:15 PM
Unknown Event - Ok @ 3/11/2026, 2:54:16 PM
Unknown Event - Ok @ 3/11/2026, 2:54:16 PM
Unknown Event - Ok @ 3/11/2026, 2:54:16 PM
Unknown Event - Ok @ 3/11/2026, 2:54:16 PM
Unknown Event - Ok @ 3/11/2026, 2:54:17 PM
Unknown Event - Ok @ 3/11/2026, 2:54:17 PM
Unknown Event - Ok @ 3/11/2026, 2:54:17 PM
Unknown Event - Ok @ 3/11/2026, 2:54:17 PM
Unknown Event - Ok @ 3/11/2026, 2:54:18 PM
Unknown Event - Ok @ 3/11/2026, 2:54:18 PM
Unknown Event - Ok @ 3/11/2026, 2:54:18 PM
Unknown Event - Ok @ 3/11/2026, 2:54:18 PM
Unknown Event - Ok @ 3/11/2026, 2:54:19 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:54:19 PM
Unknown Event - Ok @ 3/11/2026, 2:54:19 PM
Unknown Event - Ok @ 3/11/2026, 2:54:19 PM
Unknown Event - Ok @ 3/11/2026, 2:54:20 PM
Unknown Event - Ok @ 3/11/2026, 2:54:20 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] AgentAudioDone
Unknown Event - Ok @ 3/11/2026, 2:54:20 PM
Unknown Event - Ok @ 3/11/2026, 2:54:20 PM
Unknown Event - Ok @ 3/11/2026, 2:54:21 PM
Unknown Event - Ok @ 3/11/2026, 2:54:21 PM
Unknown Event - Ok @ 3/11/2026, 2:54:21 PM
Unknown Event - Ok @ 3/11/2026, 2:54:21 PM
Unknown Event - Ok @ 3/11/2026, 2:54:22 PM
Unknown Event - Ok @ 3/11/2026, 2:54:22 PM
Unknown Event - Ok @ 3/11/2026, 2:54:22 PM
Unknown Event - Ok @ 3/11/2026, 2:54:22 PM
Unknown Event - Ok @ 3/11/2026, 2:54:23 PM
Unknown Event - Ok @ 3/11/2026, 2:54:23 PM
Unknown Event - Ok @ 3/11/2026, 2:54:23 PM
Unknown Event - Ok @ 3/11/2026, 2:54:23 PM
Unknown Event - Ok @ 3/11/2026, 2:54:24 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 2:54:24 PM
Unknown Event - Ok @ 3/11/2026, 2:54:24 PM
Unknown Event - Ok @ 3/11/2026, 2:54:25 PM
Unknown Event - Ok @ 3/11/2026, 2:54:25 PM
Unknown Event - Ok @ 3/11/2026, 2:54:25 PM
Unknown Event - Ok @ 3/11/2026, 2:54:25 PM
Unknown Event - Ok @ 3/11/2026, 2:54:26 PM
Unknown Event - Ok @ 3/11/2026, 2:54:26 PM
Unknown Event - Ok @ 3/11/2026, 2:54:26 PM
Unknown Event - Ok @ 3/11/2026, 2:54:26 PM
Unknown Event - Ok @ 3/11/2026, 2:54:27 PM
Unknown Event - Ok @ 3/11/2026, 2:54:27 PM
